resuming: 0 rows already done
[32m2026-09-09 11:55:51.302[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(30993), bb_width_pct(30996), iv_rank(30996), momentum(30996), money_flow(30996), movement_factor(30993), tape_score(30996), tech(30996), trend_strength(30996), vol_ratio(30996), vwap(30996)[0m
[32m2026-09-09 12:45:22.660[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAGEN sentiment scaled +0.25 \u2192 +0.11 (count=5, sources=3, scale=0.43)[0m
[32m2026-09-09 12:45:25.716[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAGEN raw_sentiment=+0.13 (local, 5 articles)[0m
[32m2026-09-09 12:45:25.716[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAGEN sentiment scaled +0.13 \u2192 +0.06 (count=5, sources=3, scale=0.43)[0m
[32m2026-09-09 12:45:27.959[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAGNC raw_sentiment=+0.25 (local, 6 articles)[0m
[32m2026-09-09 12:45:27.959[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAGNC sentiment scaled +0.25 \u2192 +0.14 (count=6, sources=2, scale=0.57)[0m
[32m2026-09-09 12:45:30.847[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAGNC raw_sentiment=+0.30 (local, 6 articles)[0m
[32m2026-09-09 12:45:30.847[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAGNC sentiment scaled +0.30 \u2192 +0.17 (count=6, sources=2, scale=0.57)[0m
[32m2026-09-09 12:45:33.470[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALL raw_sentiment=-0.05 (local, 8 articles)[0m
[32m2026-09-09 12:45:33.471[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mALL sentiment scaled -0.05 \u2192 -0.03 (count=8, sources=5, scale=0.63)[0m
[32m2026-09-09 12:45:36.308[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALL raw_sentiment=-0.04 (local, 8 articles)[0m
[32m2026-09-09 12:45:36.308[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mALL sentiment scaled -0.04 \u2192 -0.03 (count=8, sources=5, scale=0.63)[0m
[32m2026-09-09 12:45:40.260[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMC raw_sentiment=+0.45 (local, 20 articles)[0m
[32m2026-09-09 12:45:44.163[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMC raw_sentiment=+0.00 (local, 20 articles)[0m
[32m2026-09-09 12:45:47.694[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.35 (local, 20 articles)[0m
[32m2026-09-09 12:45:51.200[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.26 (local, 20 articles)[0m
[32m2026-09-09 12:45:54.427[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPOS raw_sentiment=+0.65 (local, 4 articles)[0m
[32m2026-09-09 12:45:54.427[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPOS sentiment scaled +0.65 \u2192 +0.29 (count=4, sources=4, scale=0.44)[0m
[32m2026-09-09 12:45:57.429[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPOS raw_sentiment=+0.30 (local, 4 articles)[0m
[32m2026-09-09 12:45:57.429[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPOS sentiment scaled +0.30 \u2192 +0.13 (count=4, sources=4, scale=0.44)[0m
[32m2026-09-09 12:46:00.010[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPP raw_sentiment=-0.15 (local, 4 articles)[0m
[32m2026-09-09 12:46:00.010[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPP sentiment scaled -0.15 \u2192 -0.07 (count=4, sources=4, scale=0.45)[0m
[32m2026-09-09 12:46:02.697[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPP raw_sentiment=-0.01 (local, 4 articles)[0m
[32m2026-09-09 12:46:02.698[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPP sentiment scaled -0.01 \u2192 -0.01 (count=4, sources=4, scale=0.45)[0m
  2026-07-20: 14 tickers in 88s
[32m2026-09-09 12:46:10.750[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAOI raw_sentiment=+0.45 (local, 7 articles)[0m
[32m2026-09-09 12:46:10.751[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAOI sentiment scaled +0.45 \u2192 +0.32 (count=7, sources=6, scale=0.71)[0m
[32m2026-09-09 12:46:13.670[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAOI raw_sentiment=+0.26 (local, 7 articles)[0m
[32m2026-09-09 12:46:13.670[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAOI sentiment scaled +0.26 \u2192 +0.19 (count=7, sources=6, scale=0.71)[0m
[32m2026-09-09 12:46:17.101[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.15 (local, 20 articles)[0m
[32m2026-09-09 12:46:20.519[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.26 (local, 20 articles)[0m
[32m2026-09-09 12:46:22.778[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.45 (local, 4 articles)[0m
[32m2026-09-09 12:46:22.779[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.45 \u2192 +0.29 (count=4, sources=4, scale=0.65)[0m
[32m2026-09-09 12:46:25.558[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.16 (local, 4 articles)[0m
[32m2026-09-09 12:46:25.558[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.16 \u2192 +0.10 (count=4, sources=4, scale=0.65)[0m
[32m2026-09-09 12:46:29.439[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABT raw_sentiment=+0.15 (local, 20 articles)[0m
[32m2026-09-09 12:46:29.439[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABT sentiment scaled +0.15 \u2192 +0.07 (count=20, sources=14, scale=0.49)[0m
[32m2026-09-09 12:46:33.253[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABT raw_sentiment=+0.08 (local, 20 articles)[0m
[32m2026-09-09 12:46:33.253[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABT sentiment scaled +0.08 \u2192 +0.04 (count=20, sources=14, scale=0.49)[0m
[32m2026-09-09 12:46:35.728[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACGL raw_sentiment=-0.15 (local, 6 articles)[0m
[32m2026-09-09 12:46:35.728[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mACGL sentiment scaled -0.15 \u2192 -0.09 (count=6, sources=2, scale=0.61)[0m
[32m2026-09-09 12:46:38.740[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACGL raw_sentiment=-0.12 (local, 6 articles)[0m
[32m2026-09-09 12:46:38.740[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mACGL sentiment scaled -0.12 \u2192 -0.07 (count=6, sources=2, scale=0.61)[0m
[32m2026-09-09 12:46:41.395[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.45 (local, 6 articles)[0m
[32m2026-09-09 12:46:41.395[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.45 \u2192 -0.22 (count=6, sources=1, scale=0.49)[0m
[32m2026-09-09 12:46:44.081[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.21 (local, 6 articles)[0m
[32m2026-09-09 12:46:44.082[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.21 \u2192 -0.10 (count=6, sources=1, scale=0.49)[0m
[32m2026-09-09 12:46:47.688[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAFRM raw_sentiment=-0.25 (local, 4 articles)[0m
[32m2026-09-09 12:46:47.688[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAFRM sentiment scaled -0.25 \u2192 -0.14 (count=4, sources=3, scale=0.54)[0m
[32m2026-09-09 12:46:50.359[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAFRM raw_sentiment=+0.26 (local, 4 articles)[0m
[32m2026-09-09 12:46:50.360[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAFRM sentiment scaled +0.26 \u2192 +0.14 (count=4, sources=3, scale=0.54)[0m
[32m2026-09-09 12:46:53.692[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAIR raw_sentiment=+0.65 (local, 4 articles)[0m
[32m2026-09-09 12:46:53.692[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAIR sentiment scaled +0.65 \u2192 +0.46 (count=4, sources=3, scale=0.71)[0m
[32m2026-09-09 12:46:56.968[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAIR raw_sentiment=+0.30 (local, 4 articles)[0m
[32m2026-09-09 12:46:56.968[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAIR sentiment scaled +0.30 \u2192 +0.21 (count=4, sources=3, scale=0.71)[0m
[32m2026-09-09 12:47:00.266[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALK raw_sentiment=-0.65 (local, 7 articles)[0m
[32m2026-09-09 12:47:00.267[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mALK sentiment scaled -0.65 \u2192 -0.52 (count=7, sources=3, scale=0.81)[0m
[32m2026-09-09 12:47:03.379[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALK raw_sentiment=-0.30 (local, 7 articles)[0m
[32m2026-09-09 12:47:03.380[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mALK sentiment scaled -0.30 \u2192 -0.24 (count=7, sources=3, scale=0.81)[0m
[32m2026-09-09 12:47:06.034[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALL raw_sentiment=-0.05 (local, 10 articles)[0m
[32m2026-09-09 12:47:06.034[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mALL sentiment scaled -0.05 \u2192 -0.04 (count=10, sources=5, scale=0.71)[0m
[32m2026-09-09 12:47:09.051[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALL raw_sentiment=+0.00 (local, 10 articles)[0m
[32m2026-09-09 12:47:09.051[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mALL sentiment scaled +0.00 \u2192 +0.00 (count=10, sources=5, scale=0.71)[0m
[32m2026-09-09 12:47:12.989[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALLY raw_sentiment=-0.15 (local, 11 articles)[0m
[32m2026-09-09 12:47:16.154[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALLY raw_sentiment=-0.09 (local, 11 articles)[0m
[32m2026-09-09 12:47:19.303[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.15 (local, 20 articles)[0m
[32m2026-09-09 12:47:22.879[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.26 (local, 20 articles)[0m
[32m2026-09-09 12:47:27.495[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mATAI raw_sentiment=+0.15 (local, 20 articles)[0m
[32m2026-09-09 12:47:27.496[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mATAI sentiment scaled +0.15 \u2192 +0.08 (count=20, sources=14, scale=0.53)[0m
[32m2026-09-09 12:47:31.365[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mATAI raw_sentiment=+0.05 (local, 20 articles)[0m
[32m2026-09-09 12:47:31.365[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mATAI sentiment scaled +0.05 \u2192 +0.03 (count=20, sources=14, scale=0.53)[0m
[32m2026-09-09 12:47:33.894[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAUB raw_sentiment=+0.20 (local, 5 articles)[0m
[32m2026-09-09 12:47:33.895[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAUB sentiment scaled +0.20 \u2192 +0.17 (count=5, sources=4, scale=0.84)[0m
[32m2026-09-09 12:47:36.903[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAUB raw_sentiment=+0.30 (local, 5 articles)[0m
[32m2026-09-09 12:47:36.904[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAUB sentiment scaled +0.30 \u2192 +0.25 (count=5, sources=4, scale=0.84)[0m
  2026-07-21: 14 tickers in 89s
[32m2026-09-09 12:47:43.360[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAA raw_sentiment=-0.15 (local, 12 articles)[0m
[32m2026-09-09 12:47:43.360[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAA sentiment scaled -0.15 \u2192 -0.08 (count=12, sources=10, scale=0.53)[0m
[32m2026-09-09 12:47:46.403[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAA raw_sentiment=-0.26 (local, 12 articles)[0m
[32m2026-09-09 12:47:46.403[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAA sentiment scaled -0.26 \u2192 -0.14 (count=12, sources=10, scale=0.53)[0m
[32m2026-09-09 12:47:48.851[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAOI raw_sentiment=+0.05 (local, 3 articles)[0m
[32m2026-09-09 12:47:48.851[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAOI sentiment scaled +0.05 \u2192 +0.02 (count=3, sources=2, scale=0.50)[0m
[32m2026-09-09 12:47:51.659[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAOI raw_sentiment=+0.26 (local, 3 articles)[0m
[32m2026-09-09 12:47:51.659[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAOI sentiment scaled +0.26 \u2192 +0.13 (count=3, sources=2, scale=0.50)[0m
[32m2026-09-09 12:47:54.267[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.35 (local, 3 articles)[0m
[32m2026-09-09 12:47:54.267[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.35 \u2192 +0.18 (count=3, sources=3, scale=0.52)[0m
[32m2026-09-09 12:47:57.200[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.09 (local, 3 articles)[0m
[32m2026-09-09 12:47:57.200[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.09 \u2192 +0.05 (count=3, sources=3, scale=0.52)[0m
[32m2026-09-09 12:48:00.278[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABT raw_sentiment=+0.25 (local, 20 articles)[0m
[32m2026-09-09 12:48:00.279[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABT sentiment scaled +0.25 \u2192 +0.12 (count=20, sources=14, scale=0.47)[0m
[32m2026-09-09 12:48:03.905[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABT raw_sentiment=+0.08 (local, 20 articles)[0m
[32m2026-09-09 12:48:03.906[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABT sentiment scaled +0.08 \u2192 +0.04 (count=20, sources=14, scale=0.47)[0m
[32m2026-09-09 12:48:06.568[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACGL raw_sentiment=-0.15 (local, 6 articles)[0m
[32m2026-09-09 12:48:06.568[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mACGL sentiment scaled -0.15 \u2192 -0.07 (count=6, sources=2, scale=0.50)[0m
[32m2026-09-09 12:48:09.894[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACGL raw_sentiment=-0.09 (local, 6 articles)[0m
[32m2026-09-09 12:48:09.894[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mACGL sentiment scaled -0.09 \u2192 -0.04 (count=6, sources=2, scale=0.50)[0m
[32m2026-09-09 12:48:12.574[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.85 (local, 8 articles)[0m
[32m2026-09-09 12:48:12.574[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.85 \u2192 -0.47 (count=8, sources=1, scale=0.55)[0m
[32m2026-09-09 12:48:15.844[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.21 (local, 8 articles)[0m
[32m2026-09-09 12:48:15.844[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.21 \u2192 -0.12 (count=8, sources=1, scale=0.55)[0m
[32m2026-09-09 12:48:19.158[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAER raw_sentiment=+0.45 (local, 3 articles)[0m
[32m2026-09-09 12:48:19.158[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAER sentiment scaled +0.45 \u2192 +0.24 (count=3, sources=3, scale=0.53)[0m
[32m2026-09-09 12:48:21.830[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAER raw_sentiment=+0.26 (local, 3 articles)[0m
[32m2026-09-09 12:48:21.830[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAER sentiment scaled +0.26 \u2192 +0.14 (count=3, sources=3, scale=0.53)[0m
[32m2026-09-09 12:48:27.185[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMP raw_sentiment=-0.25 (local, 6 articles)[0m
[32m2026-09-09 12:48:27.185[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMP sentiment scaled -0.25 \u2192 -0.17 (count=6, sources=3, scale=0.69)[0m
[32m2026-09-09 12:48:30.421[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMP raw_sentiment=+0.41 (local, 6 articles)[0m
[32m2026-09-09 12:48:30.421[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMP sentiment scaled +0.41 \u2192 +0.29 (count=6, sources=3, scale=0.69)[0m
[32m2026-09-09 12:48:33.225[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.15 (local, 20 articles)[0m
[32m2026-09-09 12:48:37.083[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.16 (local, 20 articles)[0m
[32m2026-09-09 12:48:40.422[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPP raw_sentiment=-0.35 (local, 4 articles)[0m
