resuming: 0 ticker-days done
[32m2026-09-09 17:44:46.101[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADPT raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:14:36.911[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.65 \u2192 +0.21 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:14:38.543[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=-0.45 (local, 1 articles)[0m
[32m2026-09-09 18:14:38.543[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled -0.45 \u2192 -0.14 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:14:40.156[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:14:40.156[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:14:42.379[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:14:42.379[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:14:43.864[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 18:14:43.864[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:14:45.782[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=-0.65 (local, 1 articles)[0m
[32m2026-09-09 18:14:45.782[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled -0.65 \u2192 -0.21 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:14:47.512[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=-0.35 (local, 1 articles)[0m
[32m2026-09-09 18:14:47.513[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled -0.35 \u2192 -0.11 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:14:50.611[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.75 (local, 8 articles)[0m
[32m2026-09-09 18:14:50.611[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.75 \u2192 -0.38 (count=8, sources=1, scale=0.51)[0m
[32m2026-09-09 18:14:52.505[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.65 (local, 1 articles)[0m
[32m2026-09-09 18:14:52.505[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.65 \u2192 -0.21 (count=1, sources=1, scale=0.32)[0m
  2026-08-04: 2 tickers in 41s
[32m2026-09-09 18:14:57.764[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADM raw_sentiment=+0.75 (local, 1 articles)[0m
[32m2026-09-09 18:14:57.764[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADM sentiment scaled +0.75 \u2192 +0.31 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 18:15:00.222[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADM raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:15:00.223[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADM sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 18:15:02.045[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADM raw_sentiment=+0.75 (local, 2 articles)[0m
[32m2026-09-09 18:15:02.045[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADM sentiment scaled +0.75 \u2192 +0.30 (count=2, sources=1, scale=0.41)[0m
[32m2026-09-09 18:15:03.866[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADM raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:15:03.866[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADM sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 18:15:05.603[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADM raw_sentiment=+0.75 (local, 1 articles)[0m
[32m2026-09-09 18:15:05.603[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADM sentiment scaled +0.75 \u2192 +0.29 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 18:15:07.617[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADM raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 18:15:07.617[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADM sentiment scaled +0.65 \u2192 +0.25 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 18:15:09.534[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADM raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 18:15:09.534[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADM sentiment scaled +0.65 \u2192 +0.25 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 18:15:11.572[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADM raw_sentiment=+0.25 (local, 2 articles)[0m
[32m2026-09-09 18:15:11.572[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADM sentiment scaled +0.25 \u2192 +0.10 (count=2, sources=1, scale=0.41)[0m
[32m2026-09-09 18:15:13.397[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADM raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:15:13.397[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADM sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.38)[0m
[32m2026-09-09 18:15:15.777[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADM raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:15:15.778[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADM sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:15:18.023[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADM raw_sentiment=+0.00 (local, 2 articles)[0m
[32m2026-09-09 18:15:18.023[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADM sentiment scaled +0.00 \u2192 +0.00 (count=2, sources=1, scale=0.32)[0m
[32m2026-09-09 18:15:21.557[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.35 (local, 9 articles)[0m
[32m2026-09-09 18:15:21.557[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.35 \u2192 -0.19 (count=9, sources=1, scale=0.56)[0m
[32m2026-09-09 18:15:23.618[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:15:23.618[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:15:25.486[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.65 (local, 1 articles)[0m
[32m2026-09-09 18:15:25.486[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.65 \u2192 -0.21 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:15:27.576[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:15:27.576[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:15:30.268[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEIS raw_sentiment=+0.75 (local, 1 articles)[0m
[32m2026-09-09 18:15:30.268[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEIS sentiment scaled +0.75 \u2192 +0.27 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 18:15:31.683[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEIS raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:15:31.683[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEIS sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 18:15:33.080[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEIS raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 18:15:33.081[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEIS sentiment scaled +0.65 \u2192 +0.23 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 18:15:34.961[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEIS raw_sentiment=+0.85 (local, 2 articles)[0m
[32m2026-09-09 18:15:34.961[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEIS sentiment scaled +0.85 \u2192 +0.31 (count=2, sources=1, scale=0.37)[0m
[32m2026-09-09 18:15:36.593[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEIS raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:15:36.593[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEIS sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:15:38.365[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEIS raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:15:38.365[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEIS sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:15:40.353[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEIS raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:15:40.354[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEIS sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:15:42.114[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEIS raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:15:42.114[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEIS sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
  2026-08-05: 3 tickers in 48s
[32m2026-09-09 18:15:45.471[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.45 (local, 1 articles)[0m
[32m2026-09-09 18:15:45.471[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.45 \u2192 +0.20 (count=1, sources=1, scale=0.43)[0m
[32m2026-09-09 18:15:47.582[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 18:15:47.582[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.25 \u2192 +0.11 (count=1, sources=1, scale=0.43)[0m
[32m2026-09-09 18:15:49.933[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.75 (local, 1 articles)[0m
[32m2026-09-09 18:15:49.933[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.75 \u2192 +0.32 (count=1, sources=1, scale=0.43)[0m
[32m2026-09-09 18:15:52.298[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:15:52.298[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.43)[0m
[32m2026-09-09 18:15:54.808[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:15:54.808[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 18:15:56.734[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.15 (local, 2 articles)[0m
[32m2026-09-09 18:15:56.734[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.15 \u2192 -0.09 (count=2, sources=2, scale=0.60)[0m
[32m2026-09-09 18:15:58.942[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 18:15:58.942[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.25 \u2192 +0.10 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 18:16:01.131[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:16:01.132[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.15 \u2192 -0.06 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 18:16:02.972[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 18:16:02.972[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.25 \u2192 +0.10 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 18:16:05.032[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:16:05.032[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 18:16:07.350[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:16:07.350[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 18:16:09.229[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:16:09.229[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 18:16:11.084[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 18:16:11.084[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 18:16:12.915[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.35 (local, 1 articles)[0m
[32m2026-09-09 18:16:12.916[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.35 \u2192 -0.14 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 18:16:15.433[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 18:16:15.434[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.38)[0m
[32m2026-09-09 18:16:17.269[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.45 (local, 1 articles)[0m
[32m2026-09-09 18:16:17.269[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.45 \u2192 -0.17 (count=1, sources=1, scale=0.38)[0m
[32m2026-09-09 18:16:19.061[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.65 (local, 1 articles)[0m
[32m2026-09-09 18:16:19.061[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.65 \u2192 -0.24 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 18:16:20.936[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:16:20.936[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 18:16:22.631[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=-0.10 (local, 1 articles)[0m
[32m2026-09-09 18:16:22.631[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.10 \u2192 -0.04 (count=1, sources=1, scale=0.37)[0m
  2026-08-07: 1 tickers in 39s
[32m2026-09-09 18:16:27.112[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMN raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:16:27.113[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMN sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 18:16:29.040[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMN raw_sentiment=+0.15 (local, 2 articles)[0m
[32m2026-09-09 18:16:29.040[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMN sentiment scaled +0.15 \u2192 +0.06 (count=2, sources=1, scale=0.39)[0m
[32m2026-09-09 18:16:31.213[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMN raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:16:31.213[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMN sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.33)[0m
