[32m2026-09-10 10:21:01.139[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(31529), bb_width_pct(31532), iv_rank(31532), momentum(31532), money_flow(31532), movement_factor(31529), tape_score(31532), tech(31532), trend_strength(31532), vol_ratio(31532), vwap(31532)[0m
[32m2026-09-10 10:21:44.452[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SSD from SSD.json (5049 rows)[0m
[32m2026-09-10 10:21:44.486[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GOOD from GOOD.json (5049 rows)[0m
[32m2026-09-10 10:21:44.517[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TRMB from TRMB.json (5049 rows)[0m
[32m2026-09-10 10:21:44.548[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CMS from CMS.json (5049 rows)[0m
[32m2026-09-10 10:21:44.568[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COUR from COUR.json (1367 rows)[0m
[32m2026-09-10 10:21:44.581[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PAL from PAL.json (2768 rows)[0m
[32m2026-09-10 10:21:44.597[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ASMB from ASMB.json (3058 rows)[0m
[32m2026-09-10 10:21:44.612[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FBIN from FBIN.json (935 rows)[0m
[32m2026-09-10 10:21:44.636[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ATLO from ATLO.json (4960 rows)[0m
[32m2026-09-10 10:21:44.667[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for USPH from USPH.json (5049 rows)[0m
[32m2026-09-10 10:21:44.681[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HLLY from HLLY.json (1282 rows)[0m
[32m2026-09-10 10:21:44.692[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for INVX from INVX.json (998 rows)[0m
[32m2026-09-10 10:21:44.703[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LUMN from LUMN.json (1500 rows)[0m
[32m2026-09-10 10:21:44.729[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GTE from GTE.json (4676 rows)[0m
[32m2026-09-10 10:21:44.749[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BSP from BSP.json (2079 rows)[0m
[32m2026-09-10 10:21:44.770[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NLST from NLST.json (4138 rows)[0m
[32m2026-09-10 10:21:44.792[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SHAK from SHAK.json (2919 rows)[0m
[32m2026-09-10 10:21:44.815[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TFSL from TFSL.json (4877 rows)[0m
[32m2026-09-10 10:21:44.838[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PODD from PODD.json (4861 rows)[0m
[32m2026-09-10 10:21:44.853[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AAUC from AAUC.json (315 rows)[0m
[32m2026-09-10 10:21:44.866[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ABUS from ABUS.json (2792 rows)[0m
[32m2026-09-10 10:21:44.881[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ACB from ACB.json (2131 rows)[0m
[32m2026-09-10 10:21:44.896[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ACIC from ACIC.json (957 rows)[0m
[32m2026-09-10 10:21:44.910[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ACT from ACT.json (2576 rows)[0m
[32m2026-09-10 10:21:44.937[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ACTG from ACTG.json (5049 rows)[0m
[32m2026-09-10 10:21:44.961[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ADNT from ADNT.json (2477 rows)[0m
[32m2026-09-10 10:21:44.976[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ADV from ADV.json (1471 rows)[0m
[32m2026-09-10 10:21:44.992[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AGL from AGL.json (2575 rows)[0m
[32m2026-09-10 10:21:45.005[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BALL from BALL.json (1087 rows)[0m
[32m2026-09-10 10:21:45.026[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PALL from PALL.json (4192 rows)[0m
[32m2026-09-10 10:21:45.048[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WING from WING.json (2827 rows)[0m
[32m2026-09-10 10:21:45.073[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARCO from ARCO.json (3873 rows)[0m
[32m2026-09-10 10:21:45.085[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DFH from DFH.json (1415 rows)[0m
[32m2026-09-10 10:21:45.105[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GFF from GFF.json (5049 rows)[0m
[32m2026-09-10 10:21:45.134[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARW from ARW.json (5049 rows)[0m
[32m2026-09-10 10:21:45.158[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NVT from NVT.json (2580 rows)[0m
[32m2026-09-10 10:21:45.170[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MAGN from MAGN.json (461 rows)[0m
[32m2026-09-10 10:21:45.192[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DORM from DORM.json (5027 rows)[0m
[32m2026-09-10 10:21:45.219[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EA from EA.json (3675 rows)[0m
[32m2026-09-10 10:21:45.238[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AUDC from AUDC.json (5049 rows)[0m
[32m2026-09-10 10:21:45.254[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BORR from BORR.json (1787 rows)[0m
[32m2026-09-10 10:21:45.277[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TREE from TREE.json (4540 rows)[0m
[32m2026-09-10 10:21:45.302[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VNOM from VNOM.json (3075 rows)[0m
[32m2026-09-10 10:21:45.392[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FRNM from FRNM.json (36 rows)[0m
[32m2026-09-10 10:21:45.414[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UVE from UVE.json (4872 rows)[0m
[32m2026-09-10 10:21:45.445[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TYL from TYL.json (5049 rows)[0m
[32m2026-09-10 10:21:45.470[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JBI from JBI.json (2903 rows)[0m
[32m2026-09-10 10:21:45.492[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MBUU from MBUU.json (3170 rows)[0m
[32m2026-09-10 10:21:45.520[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GLRE from GLRE.json (4854 rows)[0m
[32m2026-09-10 10:21:45.542[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SILC from SILC.json (5049 rows)[0m
[32m2026-09-10 10:21:45.563[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LW from LW.json (2469 rows)[0m
[32m2026-09-10 10:21:45.589[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QDEL from QDEL.json (5049 rows)[0m
[32m2026-09-10 10:21:45.609[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CELZ from CELZ.json (1195 rows)[0m
[32m2026-09-10 10:21:45.616[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EIKN from EIKN.json (149 rows)[0m
[32m2026-09-10 10:21:45.637[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FCFS from FCFS.json (5049 rows)[0m
[32m2026-09-10 10:21:45.664[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CAC from CAC.json (5049 rows)[0m
[32m2026-09-10 10:21:45.678[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BIRD from BIRD.json (1216 rows)[0m
[32m2026-09-10 10:21:45.686[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GPGI from GPGI.json (158 rows)[0m
[32m2026-09-10 10:21:45.703[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BELFB from BELFB.json (5049 rows)[0m
[32m2026-09-10 10:21:45.718[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FLOC from FLOC.json (413 rows)[0m
[32m2026-09-10 10:21:45.734[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CNR from CNR.json (3264 rows)[0m
[32m2026-09-10 10:21:45.752[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BLBD from BLBD.json (2902 rows)[0m
[32m2026-09-10 10:21:45.767[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CPRI from CPRI.json (1932 rows)[0m
[32m2026-09-10 10:21:45.779[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HLMN from HLMN.json (1294 rows)[0m
[32m2026-09-10 10:21:45.803[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HLF from HLF.json (5049 rows)[0m
[32m2026-09-10 10:21:45.824[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GFL from GFL.json (1639 rows)[0m
[32m2026-09-10 10:21:45.837[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BWMN from BWMN.json (1339 rows)[0m
[32m2026-09-10 10:21:45.862[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HNI from HNI.json (5049 rows)[0m
[32m2026-09-10 10:21:45.881[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IMCR from IMCR.json (1404 rows)[0m
[32m2026-09-10 10:21:45.901[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BCO from BCO.json (5049 rows)[0m
[32m2026-09-10 10:21:45.930[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HII from HII.json (3883 rows)[0m
[32m2026-09-10 10:21:45.941[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CDNL from CDNL.json (187 rows)[0m
[32m2026-09-10 10:21:45.957[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CSTM from CSTM.json (3344 rows)[0m
[32m2026-09-10 10:21:45.987[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GVA from GVA.json (5049 rows)[0m
[32m2026-09-10 10:21:46.010[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FCPT from FCPT.json (2722 rows)[0m
[32m2026-09-10 10:21:46.035[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LOPE from LOPE.json (4476 rows)[0m
[32m2026-09-10 10:21:46.052[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XPRO from XPRO.json (1238 rows)[0m
[32m2026-09-10 10:21:46.075[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EZPW from EZPW.json (5049 rows)[0m
[32m2026-09-10 10:21:46.095[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OVV from OVV.json (1664 rows)[0m
[32m2026-09-10 10:21:46.117[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OSIS from OSIS.json (5049 rows)[0m
[32m2026-09-10 10:21:46.141[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PSTL from PSTL.json (2755 rows)[0m
[32m2026-09-10 10:21:46.153[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PRSU from PRSU.json (422 rows)[0m
[32m2026-09-10 10:21:46.172[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PLBC from PLBC.json (4535 rows)[0m
[32m2026-09-10 10:21:46.185[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SBET from SBET.json (1277 rows)[0m
[32m2026-09-10 10:21:46.193[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for STOK from STOK.json (1816 rows)[0m
[32m2026-09-10 10:21:46.207[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SITC from SITC.json (1986 rows)[0m
[32m2026-09-10 10:21:46.230[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AOS from AOS.json (5049 rows)[0m
[32m2026-09-10 10:21:46.245[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SATA from SATA.json (208 rows)[0m
[32m2026-09-10 10:21:46.271[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SKT from SKT.json (5049 rows)[0m
[32m2026-09-10 10:21:46.302[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HCC from HCC.json (4682 rows)[0m
[32m2026-09-10 10:21:46.333[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UVSP from UVSP.json (5049 rows)[0m
[32m2026-09-10 10:21:46.352[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HNST from HNST.json (1343 rows)[0m
[32m2026-09-10 10:21:46.374[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TREX from TREX.json (4223 rows)[0m
[32m2026-09-10 10:21:46.396[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ERO from ERO.json (2895 rows)[0m
[32m2026-09-10 10:21:46.422[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IAG from IAG.json (5049 rows)[0m
[32m2026-09-10 10:21:46.436[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AVLN from AVLN.json (89 rows)[0m
[32m2026-09-10 10:21:46.452[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VIPS from VIPS.json (3636 rows)[0m
[32m2026-09-10 10:21:46.476[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HBM from HBM.json (3992 rows)[0m
[32m2026-09-10 10:21:46.504[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EMR from EMR.json (5049 rows)[0m
[32m2026-09-10 10:21:46.521[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SAGT from SAGT.json (379 rows)[0m
[32m2026-09-10 10:21:46.543[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DGII from DGII.json (5049 rows)[0m
[32m2026-09-10 10:21:46.567[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ABX from ABX.json (3291 rows)[0m
[32m2026-09-10 10:21:46.588[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ACIW from ACIW.json (4812 rows)[0m
[32m2026-09-10 10:21:46.607[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ACRS from ACRS.json (2746 rows)[0m
[32m2026-09-10 10:21:46.620[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GFR from GFR.json (1028 rows)[0m
[32m2026-09-10 10:21:46.626[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DMRA from DMRA.json (120 rows)[0m
[32m2026-09-10 10:21:46.642[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRTO from CRTO.json (3233 rows)[0m
[32m2026-09-10 10:21:46.655[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VVX from VVX.json (1047 rows)[0m
[32m2026-09-10 10:21:46.665[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BLCO from BLCO.json (1089 rows)[0m
[32m2026-09-10 10:21:46.685[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IFF from IFF.json (5049 rows)[0m
[32m2026-09-10 10:21:46.702[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARHS from ARHS.json (1215 rows)[0m
[32m2026-09-10 10:21:46.714[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GIC from GIC.json (1835 rows)[0m
[32m2026-09-10 10:21:46.732[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PCTY from PCTY.json (3138 rows)[0m
[32m2026-09-10 10:21:46.749[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for APLE from APLE.json (2845 rows)[0m
[32m2026-09-10 10:21:46.766[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OSPN from OSPN.json (2078 rows)[0m
[32m2026-09-10 10:21:46.777[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ATROB from ATROB.json (572 rows)[0m
[32m2026-09-10 10:21:46.783[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RHLD from RHLD.json (384 rows)[0m
